(1, 2)                 6
      59.705	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     64.2291	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     58.5798	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     56.7523	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.3771	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     80.2858	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     73.2827	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.7089	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.3233	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.2689	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.4129	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     76.5792	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.0761	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.6236	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.8163	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.7268	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.9196	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.5007	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     74.4845	[(1, 2), (2, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     64.4712	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     73.3997	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     75.3363	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.8149	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.1571	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.5034	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.7699	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.7285	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     55.6339	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.3521	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.2456	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     71.3488	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.1729	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.6889	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      75.385	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     72.3254	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.6868	[(1, 2), (2, 4), (4, 7), (7, 10), (10, 14)]
      66.782	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     64.9066	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     57.0836	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     55.4367	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 12), (12, 14)]
     60.8385	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     59.9834	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     65.6737	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.3611	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     57.2259	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.0789	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     60.7037	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     71.6211	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.8792	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     71.9437	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     72.1417	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     74.0777	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     72.3189	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     72.5225	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.6362	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      70.661	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.3105	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     71.1679	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     56.2352	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     57.9752	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.0563	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     55.8021	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     58.5309	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     78.9187	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     59.6548	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     78.0012	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     71.7809	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.6294	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     76.6478	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.9651	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.8312	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     73.0726	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.4329	[(1, 2), (2, 4), (4, 7), (7, 10), (10, 14)]
     59.3218	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     66.7997	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.9249	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.6082	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     64.2538	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      63.544	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.9919	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     55.5865	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.1394	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     59.4075	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     69.4327	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      61.362	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     60.8024	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     59.3188	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.6216	[(1, 2), (2, 4), (4, 7), (7, 10), (10, 14)]
     66.1454	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.9558	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     74.9576	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      54.392	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     54.2749	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.9179	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     73.1258	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     59.9713	[(1, 2), (2, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     80.2356	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.4169	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.2575	[(1, 2), (2, 4), (4, 7), (7, 10), (10, 14)]
     62.0748	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.7188	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.5181	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.9488	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     59.5589	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     67.5726	[(1, 2), (2, 4), (4, 7), (7, 10), (10, 14)]
     76.6854	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.2176	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.5519	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     73.9519	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     78.3796	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     57.8778	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     61.9215	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      65.999	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     74.9927	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     74.9943	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      58.156	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.9747	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.0097	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     71.9035	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     82.5825	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     73.6893	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     55.3777	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     65.0813	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.4688	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     71.9965	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.0501	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     64.3807	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     67.8446	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      64.221	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.2534	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.4213	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     58.5812	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      62.721	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      63.115	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     61.4158	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     69.2713	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     69.2075	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     65.0768	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     64.6219	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     69.2424	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     71.0705	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     65.8241	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     73.7175	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.4536	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.8258	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.6921	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     60.4813	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     73.9559	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     72.3032	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     56.1896	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     55.7348	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.5647	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      54.615	[(1, 3), (3, 5), (5, 8), (8, 11), (11, 12), (12, 14)]
      69.317	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     71.0686	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.7327	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     55.7861	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     70.9259	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     72.0193	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.1145	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.6958	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.9071	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.3907	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     59.5108	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.5911	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     69.5898	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     58.4929	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     57.4552	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     74.3525	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.5937	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      73.134	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.8262	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.4839	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.7164	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     73.0087	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     74.7811	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.8801	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.0859	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.2294	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
       65.56	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      69.366	[(1, 2), (2, 4), (4, 7), (7, 10), (10, 14)]
     71.7552	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.2595	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.5059	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.8318	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     60.5454	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.2352	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     65.5287	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     60.0912	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 12), (12, 14)]
     72.0935	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     58.9453	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.6744	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     74.5979	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     55.5398	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     71.6441	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     76.2522	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      57.743	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     60.2202	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.8718	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     56.8132	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.7564	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.3581	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      75.746	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.7466	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     74.5488	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.5069	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.3008	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     72.0704	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     57.6442	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     71.3969	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     77.2051	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.2035	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.8835	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     61.9756	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     70.4161	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     52.6615	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 12), (12, 14)]
     60.3465	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     64.8893	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.0886	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     58.9051	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     61.6627	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.7871	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     69.6493	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     57.2716	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     79.9544	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     79.2794	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.1689	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.0526	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     73.7825	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     74.0949	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     59.8296	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     67.5047	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.3421	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     59.7198	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.4807	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     80.6442	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     56.1436	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      59.796	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     84.7477	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.6469	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      74.356	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.3178	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     59.7806	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.5126	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      77.004	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     72.5472	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.4611	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.6018	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.3435	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.5031	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     61.2214	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.5635	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.0918	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.2054	[(1, 2), (2, 4), (4, 7), (7, 10), (10, 14)]
     73.8622	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     80.8915	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     54.9303	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     60.9229	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     72.2623	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     59.4633	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.8361	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     59.6686	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.6505	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.1452	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     58.0621	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 12), (12, 14)]
     70.0606	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     64.8736	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     71.0739	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      69.797	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     56.8195	[(1, 2), (2, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     58.1996	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.9149	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     71.5196	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     69.9573	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     69.2166	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     60.2537	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     65.7941	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     73.6328	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.0355	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.2815	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     58.6209	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.7873	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     74.8977	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.7063	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.6502	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.0546	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.4979	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.5913	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      52.521	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.6945	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.9392	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     79.9519	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.7821	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     73.4657	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.2532	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.4848	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      83.214	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     76.0097	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     71.9841	[(1, 2), (2, 4), (4, 7), (7, 10), (10, 14)]
     56.1096	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     73.0891	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.5453	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     69.7925	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.9138	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.3241	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      71.998	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.3164	[(1, 2), (2, 4), (4, 7), (7, 10), (10, 14)]
     59.0797	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.6633	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     77.6033	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.3451	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.5764	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.7367	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.8551	[(1, 2), (2, 4), (4, 7), (7, 10), (10, 14)]
     71.8443	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     65.1956	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.7678	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     77.8925	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.6965	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     64.6012	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     78.1024	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     58.1106	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.2272	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.4249	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.5099	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      67.177	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.2735	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     73.0982	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.3805	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     60.9194	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     72.2073	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     57.1245	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     73.6709	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.3487	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     56.8475	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     69.2045	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
